player_names,bet_type,over/under,stat_threshold,odds,us_odds,implied_probability,sportsbook_prob,edge,ev,composite_z_score
Kevin Love,player_rebounds_alternate,Under,6.5,1.36,-277,0.5437820699284446,0.7347480106100795,-0.19096594068163497,-0.2599067134908895,-1.5508926701814965
Luka Doncic,player_rebounds_alternate,Under,10.5,1.36,-277,0.5002969691383818,0.7347480106100795,-0.2344510414716977,-0.3190904066239352,-2.2989860599804604
Clint Capela,player_points_alternate,Under,13.5,1.54,-185,0.5886607071766501,0.6491228070175439,-0.06046209984089379,-0.09314431597110662,0.08559422337708594
Xavier Tillman,player_rebounds_alternate,Under,8.5,1.5,-200,0.5163931803304431,0.6666666666666666,-0.1502734863362235,-0.2254102295043353,-1.3814850227599067
Devin Vassell,player_points_alternate,Over,15.5,1.53,-188,0.5788575339563395,0.6527777777777778,-0.07392024382143825,-0.11323952244986285,-0.12849814142092172
Jarrett Allen,player_rebounds_alternate,Under,13.5,1.38,-263,0.4761389222996532,0.7245179063360881,-0.24837898403643494,-0.3428196623772847,-2.6245618766527605
Stephen Curry,player_points,Under,28.5,1.71,-140,0.568078917755006,0.5833333333333334,-0.015254415578327407,-0.02615042670570411,0.4483132051177317
Luka Doncic,player_points,Under,35.5,1.87,-114,0.5570842507190713,0.5327102803738317,0.02437397034523958,0.0457546460866779,0.863189900963245
Anthony Edwards,player_rebounds_alternate,Under,6.5,1.36,-277,0.5230245949031864,0.7347480106100795,-0.21172341570689313,-0.28815786181046465,-1.907992678533352
Jerami Grant,player_points_alternate,Under,20.5,1.65,-153,0.5769750103700626,0.6047430830039525,-0.027768072633889918,-0.04591713971486372,0.3644436672098312
Jalen Duren,player_points_alternate,Over,14.5,1.67,-149,0.5803074135524309,0.5983935742971888,-0.018086160744757884,-0.03022452366070283,0.498529983752166
Isaiah Joe,player_points_alternate,Over,7.5,1.67,-149,0.5977959409594388,0.5983935742971888,-0.000597633337749981,-0.0009987295375822325,0.820067297615107
Daniel Gafford,player_points_alternate,Over,8.5,1.59,-169,0.5831058025996073,0.6282527881040892,-0.04514698550448193,-0.07186117811068427,0.2124805751192753
Kevin Durant,player_points_alternate,Over,28.5,1.74,-135,0.5603942916380535,0.574468085106383,-0.014073793468329487,-0.024498825667092106,0.4100639210080563
Jusuf Nurkic,player_rebounds_alternate,Over,9.5,1.36,-277,0.6521373278194813,0.7347480106100795,-0.08261068279059824,-0.11243403397853988,0.3131906757347778
Deni Avdija,player_rebounds_alternate,Over,4.5,1.47,-212,0.6193251835022451,0.6794871794871795,-0.060161995984934435,-0.08854029597782809,0.3079084839157199
Bojan Bogdanovic,player_points_alternate,Over,18.5,1.62,-161,0.5763467794200726,0.6168582375478927,-0.04051145812782009,-0.06567385448050334,0.21627693026068204
Donovan Mitchell,player_points_alternate,Over,29.5,1.61,-163,0.5563806190599037,0.6197718631178707,-0.06339124405796703,-0.10228157783586095,-0.17887546456531866
Devin Booker,player_assists_alternate,Under,8.5,1.35,-285,0.45243055180687564,0.7402597402597403,-0.28782918845286465,-0.3888218861556242,-3.1696414091733947
Marvin Bagley,player_points_alternate,Over,8.5,1.69,-144,0.5950067166262133,0.5901639344262295,0.004842782199983797,0.008205825394416943,0.8660029788686879
Klay Thompson,player_points_alternate,Over,17.5,1.57,-175,0.5732520843166005,0.6363636363636364,-0.06311155204703589,-0.09917529607391357,-0.05375661812613142
Jalen Johnson,player_rebounds_alternate,Over,6.5,1.45,-222,0.6162260655258285,0.6894409937888198,-0.07321492826299136,-0.10619462567875326,0.14971790703180243
Tyus Jones,player_points_alternate,Over,10.5,1.57,-175,0.578651037741317,0.6363636363636364,-0.05771259862231937,-0.0906912264065019,0.04345436965521893
Giannis Antetokounmpo,player_rebounds_alternate,Under,13.5,1.59,-169,0.4762007952698768,0.6282527881040892,-0.15205199283421245,-0.24202358622723757,-1.720667402926182
Nick Richards,player_points_alternate,Over,8.5,1.57,-175,0.5824149670953149,0.6363636363636364,-0.053948669268321425,-0.08477648027879087,0.11122589158876317
Caleb Martin,player_points_alternate,Under,10.5,1.45,-222,0.5902427561455296,0.6894409937888198,-0.09919823764329028,-0.1438821284736012,-0.3061429598951373
Anthony Edwards,player_points_alternate,Over,26.5,1.61,-163,0.5615540321290502,0.6197718631178707,-0.058217830988820496,-0.09393429171815826,-0.0848958474525812
Jabari Walker,player_points_alternate,Under,12.5,1.5,-200,0.5834807836737779,0.6666666666666666,-0.08318588299288876,-0.1247788244893332,-0.19180386486723114
Tyler Herro,player_points_alternate,Over,18.5,1.65,-153,0.5675637837003904,0.6047430830039525,-0.03717929930356212,-0.06147949492680532,0.19204194270535568
Saddiq Bey,player_points_alternate,Over,12.5,1.59,-169,0.5802156108778075,0.6282527881040892,-0.04803717722628176,-0.07646154244893372,0.1602176510269698
Kevin Durant,player_rebounds_alternate,Under,8.5,1.34,-294,0.5045957489090925,0.7461928934010152,-0.2415971444919227,-0.3237730439789713,-2.3268790401072974
Xavier Tillman,player_points,Under,11.5,1.8,-125,0.5773568327452622,0.5555555555555556,0.02180127718970659,0.0392422989414718,0.958799490377944
Khris Middleton,player_points_alternate,Over,14.5,1.71,-140,0.5707546978572533,0.5833333333333334,-0.012578635476080069,-0.021563375101851523,0.49794912882494785
LaMelo Ball,player_points_alternate,Over,26.5,1.5,-200,0.5545437144520259,0.6666666666666666,-0.11212295221464075,-0.16818442832196118,-0.7049521113707288
Damian Lillard,player_assists,Under,7.5,1.6,-166,0.4607373792986531,0.6240601503759399,-0.16332277107728677,-0.2617099825696282,-1.9589082290935569
Marvin Bagley,player_rebounds_alternate,Over,3.5,1.42,-238,0.6237935764089996,0.7041420118343196,-0.08034843542532,-0.11410828224268138,0.1312313899079087
Jalen Duren,player_rebounds_alternate,Under,12.5,1.65,-153,0.47244004520897526,0.6047430830039525,-0.13230303779497726,-0.21877561151718472,-1.5505041814975946
Jaden Ivey,player_points_alternate,Under,21.5,1.51,-196,0.5679952398152346,0.6621621621621622,-0.09416692234692758,-0.14221127048311516,-0.42003766419993194
Isaac Okoro,player_points_alternate,Under,10.5,1.62,-161,0.5966361615982281,0.6168582375478927,-0.02022207594966463,-0.03278237157057434,0.585440891776122
Jalen Green,player_points_alternate,Under,18.5,1.65,-153,0.5756264720270576,0.6047430830039525,-0.029116610976894886,-0.04814707566767584,0.33974015681158876
Josh Giddey,player_points_alternate,Under,12.5,1.51,-196,0.5790805494928326,0.6621621621621622,-0.08308161266932956,-0.12547019056184466,-0.2230279302179239
Miles Bridges,player_rebounds_alternate,Under,8.5,1.37,-270,0.5036372842580296,0.7297297297297297,-0.22609244547170015,-0.30983038823899645,-2.196501006185977
Miles Bridges,player_rebounds_alternate,Over,5.5,1.35,-285,0.5968089058067517,0.7402597402597403,-0.14345083445298856,-0.19378446057684418,-0.6914138822491136
Josh Giddey,player_points_alternate,Over,9.5,1.57,-175,0.5783554580116668,0.6363636363636364,-0.058008178351969586,-0.09115570883880936,0.0381323016121981
Jalen Green,player_points_alternate,Over,15.5,1.56,-178,0.5747646074697056,0.6402877697841727,-0.06552316231446709,-0.10233392765967325,-0.06877680645999563
Isaac Okoro,player_points_alternate,Over,7.5,1.44,-227,0.5948833759732743,0.6941896024464832,-0.09930622647320886,-0.14305346280501896,-0.2728230612916042
Jaden Ivey,player_points_alternate,Over,18.5,1.74,-135,0.566511991637233,0.574468085106383,-0.00795609346915005,-0.013849496038890907,0.5241646459591371
Kyrie Irving,player_points,Over,25.5,1.77,-129,0.5554015558549756,0.5633187772925764,-0.007917221437600763,-0.014054602396981197,0.449987719018819
Kevin Durant,player_rebounds_alternate,Over,5.5,1.39,-256,0.5866265021263394,0.7191011235955056,-0.13247462146916622,-0.18422252048055932,-0.6632528914318541
Saddiq Bey,player_points_alternate,Under,15.5,1.61,-163,0.5753720195407165,0.6197718631178707,-0.04439984357715421,-0.07163901141589918,0.16612009673361475
Tyler Herro,player_points_alternate,Under,21.5,1.62,-161,0.5634356011211967,0.6168582375478927,-0.05342263642669598,-0.08660439818240778,-0.01864110158441205
Rudy Gobert,player_rebounds_alternate,Over,11.5,1.34,-294,0.6405330927479319,0.7461928934010152,-0.10565980065308334,-0.14159850835821375,0.0008943418217579602
Jabari Walker,player_points_alternate,Over,9.5,1.62,-161,0.5759614875295714,0.6168582375478927,-0.04089675001832127,-0.06629845810423507,0.20926656989641587
Caleb Martin,player_points_alternate,Over,7.5,1.61,-163,0.5817404609203045,0.6197718631178707,-0.03803140219756618,-0.06136355078503014,0.28180845845133323
Onyeka Okongwu,player_rebounds_alternate,Over,5.5,1.47,-212,0.6257493873312404,0.6794871794871795,-0.0537377921559391,-0.07908580732383491,0.42113742720273195
Giannis Antetokounmpo,player_rebounds_alternate,Over,10.5,1.36,-277,0.6117404680186651,0.7347480106100795,-0.12300754259141444,-0.1674145976785677,-0.38177434070901817
Tyus Jones,player_points_alternate,Under,13.5,1.59,-169,0.5703363809878953,0.6282527881040892,-0.057916407116193946,-0.09218647049855722,-0.018427051998262296
Deandre Ayton,player_rebounds_alternate,Over,7.5,1.65,-153,0.6366909352214614,0.6047430830039525,0.03194785221750884,0.05282880137927931,1.4583635977473666
Brandon Miller,player_points_alternate,Over,16.5,1.62,-161,0.5668635731900813,0.6168582375478927,-0.049994664357811414,-0.08104725091545822,0.043730622591407885
Stephen Curry,player_assists,Over,5.5,1.69,-144,0.6290711192726411,0.5901639344262295,0.03890718484641165,0.06592606321197525,1.4953238663989847
Klay Thompson,player_points_alternate,Under,20.5,1.69,-144,0.5640104486734597,0.5901639344262295,-0.026153485752769767,-0.04431562863663768,0.293364172880428
Victor Wembanyama,player_rebounds_alternate,Over,8.5,1.43,-232,0.6045302548671725,0.6987951807228916,-0.0942649258557191,-0.13489635941421874,-0.15064465947665354
Devin Booker,player_assists_alternate,Over,5.5,1.36,-277,0.6243061853531208,0.7347480106100795,-0.11044182525695878,-0.15031252029557207,-0.16560075699418617
Luka Doncic,player_assists,Under,9.5,1.83,-120,0.43874789198537656,0.5454545454545454,-0.10670665346916886,-0.19562886469347623,-1.5474955964459747
Donovan Mitchell,player_points_alternate,Under,32.5,1.77,-129,0.5472440042365111,0.5633187772925764,-0.016074773056065306,-0.028535837440612055,0.2967705544506453
Bojan Bogdanovic,player_points_alternate,Under,21.5,1.62,-161,0.5637134864850377,0.6168582375478927,-0.05314475106285499,-0.08615391321369659,-0.013584995840928685
Jusuf Nurkic,player_rebounds_alternate,Under,12.5,1.57,-175,0.4649460410123306,0.6363636363636364,-0.17141759535130574,-0.2693705069806233,-2.0038637266812667
Kevin Durant,player_points_alternate,Under,31.5,1.59,-169,0.549542596349962,0.6282527881040892,-0.07871019175412719,-0.12528426971514922,-0.3944380895799822
Isaiah Joe,player_points_alternate,Under,10.5,1.4,-250,0.5801420986433132,0.7142857142857143,-0.13414361564240107,-0.18780106189936152,-0.7288487396286728
Jerami Grant,player_points_alternate,Over,17.5,1.61,-163,0.5622137632037096,0.6197718631178707,-0.057558099914161054,-0.09286981765291019,-0.072911249863876
Chet Holmgren,player_rebounds_alternate,Over,6.5,1.47,-212,0.6044967389239911,0.6794871794871795,-0.07499044056318838,-0.11036328988544708,0.046551722069592426
Victor Wembanyama,player_points_alternate,Over,21.5,1.62,-161,0.5488239889465865,0.6168582375478927,-0.06803424860130625,-0.11029154586919832,-0.2844984148895895
Jarrett Allen,player_rebounds_alternate,Over,10.5,1.59,-169,0.6301957593433242,0.6282527881040892,0.0019429712392349252,0.0030926583630425664,1.064001536944682
Andrew Wiggins,player_points,Over,12.5,1.77,-129,0.5705641334768639,0.5633187772925764,0.007245356184287455,0.012861911365905643,0.7347750252385045
Dillon Brooks,player_points_alternate,Over,11.5,1.61,-163,0.567621163944792,0.6197718631178707,-0.052150699173078685,-0.08414499314429263,0.025318959947282487
Devin Vassell,player_points_alternate,Under,18.5,1.71,-140,0.5598754519557825,0.5833333333333334,-0.023457881377550893,-0.040213510932944396,0.29613829276113496
Kevin Durant,player_assists_alternate,Over,3.5,1.35,-285,0.5893406303004332,0.7402597402597403,-0.15091910995930713,-0.20387318362923942,-0.8196054388478884
Dejounte Murray,player_assists_alternate,Over,6.5,1.47,-212,0.6298517349212793,0.6794871794871795,-0.04963544456590019,-0.07304839011585312,0.4934428046441523
Xavier Tillman,player_rebounds_alternate,Over,5.5,1.35,-285,0.6084966790044968,0.7402597402597403,-0.1317630612552435,-0.17799571432725875,-0.4907954345064243
Clint Capela,player_points_alternate,Over,10.5,1.57,-175,0.5637870449195483,0.6363636363636364,-0.07257659144408801,-0.11404892941213834,-0.22417961621397753
Stephen Curry,player_rebounds_alternate,Under,5.5,1.34,-294,0.5134907210673402,0.7461928934010152,-0.23270217233367507,-0.3118525710866258,-2.174562694662764
Clint Capela,player_rebounds_alternate,Over,8.5,1.59,-169,0.6333988109777172,0.6282527881040892,0.005146022873627976,0.008191006822520275,1.1219218621498803
Luka Doncic,player_rebounds_alternate,Over,7.5,1.47,-212,0.584687992428779,0.6794871794871795,-0.09479918705840051,-0.1395157847274574,-0.30258468349865
Anfernee Simons,player_points,Over,19.5,1.77,-129,0.5569861821873987,0.5633187772925764,-0.006332595105177696,-0.011241583558803836,0.4797505651409774
Ausar Thompson,player_rebounds,Over,4.5,1.77,-129,0.612916051885442,0.5633187772925764,0.04959727459286556,0.08804477427725743,1.530239296392742
Luguentz Dort,player_points_alternate,Under,12.5,1.54,-185,0.5660283393783713,0.6491228070175439,-0.08309446763917261,-0.12801039609277937,-0.3192486740066402
Naz Reid,player_points_alternate,Under,13.5,1.61,-163,0.5637431747787107,0.6197718631178707,-0.05602868833915997,-0.09040211676809251,-0.045128137959745386
Malcolm Brogdon,player_assists_alternate,Under,6.5,1.53,-188,0.454763554245907,0.6527777777777778,-0.19801422353187081,-0.30334093817648294,-2.344184216124941
Devin Vassell,player_assists_alternate,Under,5.5,1.47,-212,0.471322809899429,0.6794871794871795,-0.20816436958775053,-0.306355109959331,-2.300687509159608
Bam Adebayo,player_points_alternate,Under,21.5,1.62,-161,0.5509461651672156,0.6168582375478927,-0.06591207238067709,-0.10685124777240196,-0.24588555946786028
Rudy Gobert,player_points_alternate,Under,16.5,1.54,-185,0.5516147996673512,0.6491228070175439,-0.09750800735019272,-0.15021503835029681,-0.5770749531734422
Alperen Sengun,player_assists_alternate,Over,3.5,1.38,-263,0.5945941011600925,0.7245179063360881,-0.12992380517599567,-0.1793244915547013,-0.5780478536445819
Scoot Henderson,player_points_alternate,Over,9.5,1.69,-144,0.5695197994535156,0.5901639344262295,-0.02064413497271389,-0.03498033981487636,0.39514636347416426
Kyle Anderson,player_rebounds_alternate,Over,2.5,1.37,-270,0.592429129232395,0.7297297297297297,-0.13730060049733472,-0.18815267475560682,-0.6658078418818575
Julian Champagnie,player_points_alternate,Over,6.5,1.53,-188,0.5736570473179795,0.6527777777777778,-0.07912073045979828,-0.12120622538522291,-0.22135233026381482
Alec Burks,player_points_alternate,Over,14.5,1.71,-140,0.5623916997992761,0.5833333333333334,-0.020941633534057313,-0.035899943201241125,0.3428148809767347
Saddiq Bey,player_rebounds_alternate,Over,4.5,1.43,-232,0.5997463733021579,0.6987951807228916,-0.09904880742073374,-0.141742258895188,-0.23422080161004802
Josh Giddey,player_rebounds_alternate,Over,5.5,1.43,-232,0.6093818695274524,0.6987951807228916,-0.08941331119543916,-0.1279535315383009,-0.06588519565770012
Miles Bridges,player_points_alternate,Over,22.5,1.59,-169,0.5476613121913083,0.6282527881040892,-0.08059147591278093,-0.12827873976649745,-0.42845708231259877
Jalen Williams,player_points,Over,18.5,1.77,-129,0.5509047208753024,0.5633187772925764,-0.012414056417274,-0.0220373559655484,0.36552704535823355
Khris Middleton,player_rebounds_alternate,Under,5.5,1.36,-277,0.5119892310197279,0.7347480106100795,-0.22275877959035162,-0.30317711157242805,-2.0978389161009576
Tyler Herro,player_rebounds_alternate,Under,6.5,1.43,-232,0.5036116582495479,0.6987951807228916,-0.1951835224733437,-0.27931435112564706,-1.9137290628405328
John Konchar,player_rebounds_alternate,Over,4.5,1.51,-196,0.6046077218302262,0.6621621621621622,-0.05755444033193602,-0.08691895070537281,0.23064468496087778
Alperen Sengun,player_rebounds_alternate,Over,8.5,1.38,-263,0.6024854312705678,0.7245179063360881,-0.1220324750655204,-0.16843265569879817,-0.4417117484051352
Jalen Johnson,player_points_alternate,Over,16.5,1.74,-135,0.5503280024281596,0.574468085106383,-0.02414008267822343,-0.04202162540283344,0.22231837994357118
Deni Avdija,player_points_alternate,Under,12.5,1.56,-178,0.5579436348116432,0.6402877697841727,-0.08234413497252946,-0.12860488495709654,-0.3710297203343562
Kyle Anderson,player_assists_alternate,Under,5.5,1.51,-196,0.46035089357446024,0.6621621621621622,-0.20181126858770193,-0.30477620154061114,-2.333108623364806
Bilal Coulibaly,player_points_alternate,Under,8.5,1.54,-185,0.5697041967433493,0.6491228070175439,-0.07941861027419461,-0.12234758880078622,-0.2534957329414029
Devin Booker,player_rebounds_alternate,Over,3.5,1.37,-270,0.5677132362997737,0.7297297297297297,-0.16201649342995605,-0.22202260210771751,-1.09188805648443
Dejounte Murray,player_rebounds_alternate,Over,4.5,1.47,-212,0.5722379253631056,0.6794871794871795,-0.10724925412407393,-0.15783852493731637,-0.5220216713688014
Isaiah Stewart,player_points_alternate,Under,12.5,1.62,-161,0.5584649805182206,0.6168582375478927,-0.05839325702967213,-0.0946623607748101,-0.10908121340608022
Jarrett Allen,player_points,Over,14.5,1.74,-135,0.5488585921143319,0.574468085106383,-0.025609492992051175,-0.044579487800978035,0.19491252773100284
Jalen Johnson,player_assists_alternate,Over,2.5,1.42,-238,0.5852754371543888,0.7041420118343196,-0.11886657467993078,-0.1688105136210782,-0.5400989723541366
Terry Rozier,player_points_alternate,Over,16.5,1.71,-140,0.5517176955671004,0.5833333333333334,-0.031615637766232996,-0.05419823617068514,0.14481129343462182
Dejounte Murray,player_points,Over,26.5,1.87,-114,0.5431390576314218,0.5327102803738317,0.01042877725759006,0.019576827483546333,0.59584583140412
Max Strus,player_points_alternate,Over,10.5,1.59,-169,0.5585062694244246,0.6282527881040892,-0.06974651867966464,-0.11101664807591594,-0.23234926967735456
Jaden Ivey,player_assists_alternate,Over,4.5,1.37,-270,0.6161739986671425,0.7297297297297297,-0.1135557310625872,-0.15561340923391576,-0.25646721672022116
Jimmy Butler,player_points,Over,17.5,1.8,-125,0.5497154691683035,0.5555555555555556,-0.005840086387252086,-0.01051215549705381,0.43701881558042804
Onyeka Okongwu,player_points_alternate,Under,10.5,1.49,-204,0.5600733898977741,0.6710526315789473,-0.11097924168117324,-0.16538083074057192,-0.6514667562650566
Toumani Camara,player_rebounds_alternate,Over,2.5,1.4,-250,0.6076720284798005,0.7142857142857143,-0.1066136858059138,-0.14925916012827933,-0.25114766848661413
Bam Adebayo,player_rebounds,Under,11.5,1.71,-140,0.4652291152773412,0.5833333333333334,-0.1181042180559922,-0.20246437381027238,-1.4595584263350883
Malcolm Brogdon,player_points_alternate,Over,14.5,1.56,-178,0.5513763007933701,0.6402877697841727,-0.0889114689908026,-0.13886173246878153,-0.489036917882344
Deandre Ayton,player_points_alternate,Under,12.5,1.67,-149,0.5561728055074586,0.5983935742971888,-0.042220768789730134,-0.0705568552257907,0.05480039684562721
Andrew Wiggins,player_rebounds_alternate,Under,5.5,1.37,-270,0.508704920285228,0.7297297297297297,-0.22102480944450176,-0.3028858499795024,-2.1091394266596892
Brook Lopez,player_points_alternate,Under,13.5,1.59,-169,0.5509643167101816,0.6282527881040892,-0.0772884713939076,-0.1230212947039121,-0.36872932337385306
Bradley Beal,player_points_alternate,Over,17.5,1.65,-153,0.5478755345796951,0.6047430830039525,-0.05686754842425745,-0.0940358807276937,-0.16862178584128928
Jalen Williams,player_rebounds_alternate,Over,3.5,1.43,-232,0.5710903120245996,0.6987951807228916,-0.127704868698292,-0.1827500707234179,-0.7348525621935987
Malik Beasley,player_points_alternate,Over,9.5,1.77,-129,0.5601930548662493,0.5633187772925764,-0.0031257224263271377,-0.005548763066890838,0.5399828458503589
Jeremy Sochan,player_points_alternate,Over,11.5,1.62,-161,0.5526267343329825,0.6168582375478927,-0.06423150321491022,-0.10412684682665568,-0.21530771508661772
LaMelo Ball,player_rebounds_alternate,Over,4.5,1.4,-250,0.5646038710945032,0.7142857142857143,-0.14968184319121114,-0.20955458046769562,-0.9984690397094201
Grayson Allen,player_points_alternate,Over,10.5,1.56,-178,0.5534189197170596,0.6402877697841727,-0.08686885006711309,-0.13567157482391817,-0.45233348020544223
Jabari Walker,player_rebounds,Over,7.5,1.74,-135,0.6212306257648008,0.574468085106383,0.046762540658417784,0.08140145966465312,1.5447174391863105
Nick Richards,player_rebounds_alternate,Over,7.5,1.53,-188,0.6185398745477932,0.6527777777777778,-0.034237903229984545,-0.052449553884231614,0.5800262339380732
Corey Kispert,player_points_alternate,Under,10.5,1.59,-169,0.565620603175611,0.6282527881040892,-0.06263218492847822,-0.09969264938319905,-0.10370178861196729
Devin Booker,player_points_alternate,Under,28.5,1.74,-135,0.5408555703246141,0.574468085106383,-0.033612514781768965,-0.05851067387937564,0.04564881945361484
Donovan Mitchell,player_assists_alternate,Over,6.5,1.43,-232,0.6096316357613649,0.6987951807228916,-0.08916354496152668,-0.12759610744494337,-0.06152168916576447
Bradley Beal,player_rebounds_alternate,Over,3.5,1.38,-263,0.5719008703322758,0.7245179063360881,-0.15261703600381238,-0.21064632726001487,-0.9701118863299333
Jusuf Nurkic,player_points_alternate,Over,9.5,1.61,-163,0.5495483428952921,0.6197718631178707,-0.0702235202225786,-0.11330543446955937,-0.30298979477181903
Damian Lillard,player_points_alternate,Over,24.5,1.61,-163,0.5413634923312788,0.6197718631178707,-0.07840837078659191,-0.1265116657476913,-0.4516748334203647
Terry Rozier,player_assists_alternate,Under,6.5,1.45,-222,0.44727088782082985,0.6894409937888198,-0.24217010596799,-0.35125573928690446,-2.8144947208944178
Jerami Grant,player_rebounds_alternate,Over,2.5,1.42,-238,0.5668488843878929,0.7041420118343196,-0.13729312744642663,-0.19497931544912692,-0.8612542665443038
Bobby Portis,player_points_alternate,Over,9.5,1.65,-153,0.5581537512175961,0.6047430830039525,-0.04658933178635638,-0.07703987543756974,0.019662094188396113
Cody Martin,player_points_alternate,Under,8.5,1.69,-144,0.5553959166153597,0.5901639344262295,-0.0347680178108698,-0.058912474623973865,0.1342154857088885
Khris Middleton,player_assists_alternate,Under,6.5,1.57,-175,0.4471420815415929,0.6363636363636364,-0.18922155482204345,-0.29734815757749683,-2.3244333538697837
Jaden McDaniels,player_points_alternate,Over,11.5,1.67,-149,0.553840824835325,0.5983935742971888,-0.04455274946186372,-0.07445392359734276,0.011925500415087146
Stephen Curry,player_threes_alternate,Over,3.5,1.43,-232,0.6334768663560479,0.6987951807228916,-0.06531831436684365,-0.09347276021462114,0.3550631184430116
Duncan Robinson,player_points_alternate,Over,7.5,1.57,-175,0.5641879739125482,0.6363636363636364,-0.0721756624510882,-0.11341889813742434,-0.21696067943610733
Jimmy Butler,player_assists_alternate,Over,3.5,1.45,-222,0.597493544289069,0.6894409937888198,-0.09194744949975087,-0.13336521954468372,-0.17893242944886414
Killian Hayes,player_assists_alternate,Under,6.5,1.36,-277,0.42853003158582675,0.7347480106100795,-0.3062179790242528,-0.41676598589221414,-3.533624375489444
Dean Wade,player_rebounds_alternate,Under,5.5,1.43,-232,0.5058030197105429,0.6987951807228916,-0.19299216101234873,-0.27617843731077496,-1.875445185106365
